Date,Temperature,Const1,Const2
1900/1,14.1,8,1
1900/2,15.6,8,1
1900/3,19.9,8,1
1900/4,24.1,8,1
1900/5,29.6,8,1
1900/6,29.1,8,1
1900/7,34.9,8,1
1900/8,35.1,8,1
1900/9,31.8,8,1
1900/10,26.9,8,1
1900/11,21.9,8,1
1900/12,20.2,8,1
1901/1,14.1,8,1
1901/2,17.3,8,1
1901/3,19.8,8,1
1901/4,25.4,8,1
1901/5,26.6,8,1
1901/6,31.0,8,1
1901/7,32.4,8,1
1901/8,35.6,8,1
1901/9,31.3,8,1
1901/10,27.6,8,1
1901/11,20.2,8,1
1901/12,17.0,8,1
1902/1,15.5,8,1
1902/2,17.8,8,1
1902/3,22.8,8,1
1902/4,25.3,8,1
1902/5,25.5,8,1
1902/6,29.9,8,1
1902/7,31.3,8,1
1902/8,32.5,8,1
1902/9,29.5,8,1
1902/10,25.2,8,1
1902/11,23.8,8,1
1902/12,18.8,8,1
1903/1,15.5,8,1
1903/2,16.0,8,1
1903/3,20.5,8,1
1903/4,21.8,8,1
1903/5,27.0,8,1
1903/6,28.4,8,1
1903/7,30.7,8,1
1903/8,33.7,8,1
1903/9,34.7,8,1
1903/10,23.0,8,1
1903/11,18.3,8,1
1903/12,13.9,8,1
1904/1,15.2,8,1
1904/2,17.9,8,1
1904/3,19.3,8,1
1904/4,23.0,8,1
1904/5,25.7,8,1
1904/6,32.5,8,1
1904/7,30.9,8,1
1904/8,32.3,8,1
1904/9,31.0,8,1
1904/10,25.7,8,1
1904/11,21.3,8,1
1904/12,19.1,8,1
1905/1,13.8,8,1
1905/2,11.0,8,1
1905/3,19.2,8,1
1905/4,23.6,8,1
1905/5,26.8,8,1
1905/6,28.7,8,1
1905/7,31.0,8,1
1905/8,32.9,8,1
1905/9,32.0,8,1
1905/10,24.4,8,1
1905/11,23.7,8,1
1905/12,19.3,8,1
1906/1,15.8,8,1
1906/2,10.1,8,1
1906/3,19.6,8,1
1906/4,23.5,8,1
1906/5,27.0,8,1
1906/6,27.9,8,1
1906/7,31.4,8,1
1906/8,32.8,8,1
1906/9,28.5,8,1
1906/10,28.2,8,1
1906/11,24.0,8,1
1906/12,20.2,8,1
1907/1,13.9,8,1
1907/2,17.1,8,1
1907/3,17.8,8,1
1907/4,24.1,8,1
1907/5,26.5,8,1
1907/6,28.6,8,1
1907/7,30.5,8,1
1907/8,31.6,8,1
1907/9,30.7,8,1
1907/10,25.2,8,1
1907/11,22.4,8,1
1907/12,18.2,8,1
1908/1,20.3,8,1
1908/2,15.8,8,1
1908/3,22.0,8,1
1908/4,23.8,8,1
1908/5,25.7,8,1
1908/6,30.7,8,1
1908/7,32.5,8,1
1908/8,33.2,8,1
1908/9,28.0,8,1
1908/10,24.1,8,1
1908/11,20.4,8,1
1908/12,16.4,8,1
1909/1,17.1,8,1
1909/2,15.7,8,1
1909/3,22.8,8,1
1909/4,24.0,8,1
1909/5,26.3,8,1
1909/6,28.2,8,1
1909/7,33.9,8,1
1909/8,32.3,8,1
1909/9,31.5,8,1
1909/10,24.0,8,1
1909/11,25.1,8,1
1909/12,16.6,8,1
1910/1,18.2,8,1
1910/2,11.5,8,1
1910/3,20.9,8,1
1910/4,22.1,8,1
1910/5,28.2,8,1
1910/6,30.0,8,1
1910/7,32.7,8,1
1910/8,32.8,8,1
1910/9,31.9,8,1
1910/10,23.2,8,1
1910/11,20.9,8,1
1910/12,15.6,8,1
1911/1,12.4,8,1
1911/2,18.6,8,1
1911/3,19.4,8,1
1911/4,25.2,8,1
1911/5,26.6,8,1
1911/6,30.5,8,1
1911/7,33.2,8,1
1911/8,33.4,8,1
1911/9,31.6,8,1
1911/10,26.3,8,1
1911/11,24.0,8,1
1911/12,16.1,8,1
1912/1,14.6,8,1
1912/2,20.0,8,1
1912/3,21.9,8,1
1912/4,25.0,8,1
1912/5,27.4,8,1
1912/6,27.4,8,1
1912/7,33.2,8,1
1912/8,34.4,8,1
1912/9,34.5,8,1
1912/10,28.2,8,1
1912/11,20.4,8,1
1912/12,17.9,8,1
1913/1,13.5,8,1
1913/2,15.7,8,1
1913/3,20.4,8,1
1913/4,24.2,8,1
1913/5,27.0,8,1
1913/6,30.5,8,1
1913/7,32.0,8,1
1913/8,32.5,8,1
1913/9,28.5,8,1
1913/10,24.7,8,1
1913/11,21.1,8,1
1913/12,18.8,8,1
1914/1,17.3,8,1
1914/2,14.2,8,1
1914/3,23.3,8,1
1914/4,25.4,8,1
1914/5,27.1,8,1
1914/6,31.5,8,1
1914/7,34.5,8,1
1914/8,34.5,8,1
1914/9,31.7,8,1
1914/10,25.9,8,1
1914/11,23.3,8,1
1914/12,17.6,8,1
1915/1,15.9,8,1
1915/2,15.9,8,1
1915/3,16.1,8,1
1915/4,25.8,8,1
1915/5,26.9,8,1
1915/6,31.4,8,1
1915/7,34.2,8,1
1915/8,32.9,8,1
1915/9,31.0,8,1
1915/10,31.3,8,1
1915/11,22.9,8,1
1915/12,18.4,8,1
1916/1,22.1,8,1
1916/2,15.4,8,1
1916/3,20.1,8,1
1916/4,26.4,8,1
1916/5,26.2,8,1
1916/6,31.7,8,1
1916/7,32.9,8,1
1916/8,32.0,8,1
1916/9,33.1,8,1
1916/10,27.1,8,1
1916/11,23.7,8,1
1916/12,18.6,8,1
1917/1,13.2,8,1
1917/2,17.8,8,1
1917/3,17.7,8,1
1917/4,22.1,8,1
1917/5,26.4,8,1
1917/6,32.9,8,1
1917/7,34.2,8,1
1917/8,33.2,8,1
1917/9,31.7,8,1
1917/10,32.0,8,1
1917/11,19.0,8,1
1917/12,15.0,8,1
1918/1,11.4,8,1
1918/2,17.1,8,1
1918/3,18.8,8,1
1918/4,23.4,8,1
1918/5,27.3,8,1
1918/6,31.5,8,1
1918/7,33.9,8,1
1918/8,34.4,8,1
1918/9,31.6,8,1
1918/10,27.6,8,1
1918/11,24.0,8,1
1918/12,15.0,8,1
1919/1,15.2,8,1
1919/2,15.8,8,1
1919/3,22.2,8,1
1919/4,22.5,8,1
1919/5,27.3,8,1
1919/6,30.0,8,1
1919/7,31.4,8,1
1919/8,33.4,8,1
1919/9,32.6,8,1
1919/10,28.2,8,1
1919/11,21.5,8,1
1919/12,16.6,8,1
1920/1,15.9,8,1
1920/2,12.0,8,1
1920/3,21.7,8,1
1920/4,23.3,8,1
1920/5,25.5,8,1
1920/6,29.4,8,1
1920/7,32.5,8,1
1920/8,31.7,8,1
1920/9,31.4,8,1
1920/10,26.8,8,1
1920/11,23.4,8,1
1920/12,18.5,8,1
1921/1,17.6,8,1
1921/2,20.3,8,1
1921/3,21.3,8,1
1921/4,24.4,8,1
1921/5,25.7,8,1
1921/6,27.5,8,1
1921/7,31.0,8,1
1921/8,34.2,8,1
1921/9,30.5,8,1
1921/10,28.5,8,1
1921/11,19.7,8,1
1921/12,17.1,8,1
1922/1,12.5,8,1
1922/2,23.4,8,1
1922/3,19.8,8,1
1922/4,29.2,8,1
1922/5,27.2,8,1
1922/6,31.1,8,1
1922/7,34.5,8,1
1922/8,35.7,8,1
1922/9,32.5,8,1
1922/10,28.6,8,1
1922/11,25.0,8,1
1922/12,13.5,8,1
1923/1,19.2,8,1
1923/2,12.6,8,1
1923/3,21.0,8,1
1923/4,25.4,8,1
1923/5,26.4,8,1
1923/6,28.5,8,1
1923/7,34.6,8,1
1923/8,35.1,8,1
1923/9,31.9,5,1
1923/10,25.5,8,1
1923/11,27.3,8,1
1923/12,17.9,8,1
1924/1,14.2,8,1
1924/2,20.5,8,1
1924/3,16.7,8,1
1924/4,23.6,8,1
1924/5,26.8,8,1
1924/6,32.4,8,1
1924/7,33.6,8,1
1924/8,36.1,8,1
1924/9,31.5,8,1
1924/10,26.9,8,1
1924/11,21.3,8,1
1924/12,16.5,8,1
1925/1,12.3,8,1
1925/2,12.4,8,1
1925/3,20.1,8,1
1925/4,22.3,8,1
1925/5,27.9,8,1
1925/6,29.3,8,1
1925/7,33.1,8,1
1925/8,33.6,8,1
1925/9,30.9,8,1
1925/10,30.3,8,1
1925/11,22.4,8,1
1925/12,17.8,8,1
1926/1,15.4,8,1
1926/2,16.0,8,1
1926/3,20.9,8,1
1926/4,22.6,8,1
1926/5,24.9,8,1
1926/6,30.3,8,1
1926/7,33.6,8,1
1926/8,36.4,8,1
1926/9,32.5,8,1
1926/10,25.3,8,1
1926/11,23.3,8,1
1926/12,16.7,8,1
1927/1,15.9,8,1
1927/2,15.4,8,1
1927/3,21.4,8,1
1927/4,23.9,8,1
1927/5,27.0,8,1
1927/6,30.2,8,1
1927/7,35.6,8,1
1927/8,34.2,8,1
1927/9,32.8,8,1
1927/10,27.7,8,1
1927/11,23.2,8,1
1927/12,19.9,8,1
1928/1,18.6,8,1
1928/2,16.6,8,1
1928/3,23.4,8,1
1928/4,25.1,8,1
1928/5,28.9,8,1
1928/6,29.0,8,1
1928/7,31.4,8,1
1928/8,31.3,8,1
1928/9,32.2,8,1
1928/10,26.1,8,1
1928/11,23.9,8,1
1928/12,15.5,8,1
1929/1,21.3,8,1
1929/2,20.9,8,1
1929/3,22.4,8,1
1929/4,22.5,8,1
1929/5,26.6,8,1
1929/6,30.0,8,1
1929/7,34.8,8,1
1929/8,36.2,8,1
1929/9,30.9,8,1
1929/10,27.2,8,1
1929/11,19.9,8,1
1929/12,21.2,8,1
1930/1,13.7,8,1
1930/2,24.9,8,1
1930/3,22.3,8,1
1930/4,24.6,8,1
1930/5,28.7,8,1
1930/6,28.6,8,1
1930/7,33.8,8,1
1930/8,33.5,8,1
1930/9,31.4,8,1
1930/10,25.0,8,1
1930/11,21.1,8,1
1930/12,16.2,8,1
1931/1,16.5,8,1
1931/2,15.6,8,1
1931/3,19.9,8,1
1931/4,26.4,8,1
1931/5,26.6,8,1
1931/6,29.9,8,1
1931/7,32.8,8,1
1931/8,33.8,8,1
1931/9,32.1,8,1
1931/10,29.0,8,1
1931/11,22.9,8,1
1931/12,19.7,8,1
1932/1,19.0,8,1
1932/2,18.0,8,1
1932/3,19.0,8,1
1932/4,23.5,8,1
1932/5,27.2,8,1
1932/6,26.6,8,1
1932/7,34.7,8,1
1932/8,34.4,8,1
1932/9,32.9,8,1
1932/10,25.1,8,1
1932/11,20.9,8,1
1932/12,19.6,8,1
1933/1,15.3,8,1
1933/2,17.0,8,1
1933/3,19.2,8,1
1933/4,21.4,8,1
1933/5,28.6,8,1
1933/6,33.6,8,1
1933/7,35.4,8,1
1933/8,34.4,8,1
1933/9,33.5,8,1
1933/10,26.4,8,1
1933/11,22.4,8,1
1933/12,17.2,8,1
1934/1,11.5,8,1
1934/2,15.3,8,1
1934/3,19.2,8,1
1934/4,24.1,8,1
1934/5,26.2,8,1
1934/6,32.1,8,1
1934/7,35.3,8,1
1934/8,34.1,8,1
1934/9,29.8,8,1
1934/10,28.1,8,1
1934/11,23.9,8,1
1934/12,20.4,8,1
1935/1,15.1,8,1
1935/2,16.6,8,1
1935/3,21.2,8,1
1935/4,24.0,8,1
1935/5,25.6,8,1
1935/6,30.7,8,1
1935/7,33.8,8,1
1935/8,32.7,8,1
1935/9,31.9,8,1
1935/10,28.4,8,1
1935/11,23.6,8,1
1935/12,19.0,8,1
1936/1,12.0,8,1
1936/2,16.0,8,1
1936/3,18.9,8,1
1936/4,25.1,8,1
1936/5,26.6,8,1
1936/6,31.8,8,1
1936/7,35.6,8,1
1936/8,35.1,8,1
1936/9,33.8,8,1
1936/10,25.4,8,1
1936/11,22.7,8,1
1936/12,22.7,8,1
1937/1,20.9,8,1
1937/2,19.0,8,1
1937/3,23.4,8,1
1937/4,24.5,8,1
1937/5,27.4,8,1
1937/6,27.6,8,1
1937/7,34.0,8,1
1937/8,36.2,8,1
1937/9,33.8,8,1
1937/10,26.0,8,1
1937/11,23.5,8,1
1937/12,18.0,8,1
1938/1,18.1,8,1
1938/2,14.5,8,1
1938/3,20.9,8,1
1938/4,23.5,8,1
1938/5,27.6,8,1
1938/6,31.1,8,1
1938/7,33.6,8,1
1938/8,31.5,8,1
1938/9,31.1,8,1
1938/10,32.3,8,1
1938/11,20.4,8,1
1938/12,17.1,8,1
1939/1,14.0,8,1
1939/2,14.7,8,1
1939/3,21.1,8,1
1939/4,25.5,8,1
1939/5,25.3,8,1
1939/6,29.6,8,1
1939/7,34.1,8,1
1939/8,32.2,8,1
1939/9,31.6,8,1
1939/10,26.4,8,1
1939/11,24.9,8,1
1939/12,18.1,8,1
1940/1,19.8,8,1
1940/2,16.8,8,1
1940/3,19.3,8,1
1940/4,24.0,8,1
1940/5,31.2,8,1
1940/6,31.1,8,1
1940/7,36.4,8,1
1940/8,32.7,8,1
1940/9,33.4,8,1
1940/10,28.9,8,1
1940/11,23.2,8,1
1940/12,17.1,8,1
1941/1,15.0,8,1
1941/2,17.2,8,1
1941/3,25.2,8,1
1941/4,24.4,8,1
1941/5,26.9,8,1
1941/6,30.9,8,1
1941/7,34.3,8,1
1941/8,33.1,8,1
1941/9,33.8,8,1
1941/10,29.2,8,1
1941/11,23.2,8,1
1941/12,17.3,8,1
1942/1,12.5,8,1
1942/2,15.2,8,1
1942/3,23.1,8,1
1942/4,24.9,8,1
1942/5,28.8,8,1
1942/6,30.6,8,1
1942/7,36.3,8,1
1942/8,38.1,8,1
1942/9,35.8,8,1
1942/10,27.2,8,1
1942/11,23.3,8,1
1942/12,15.9,8,1
1943/1,13.7,8,1
1943/2,21.4,8,1
1943/3,17.2,8,1
1943/4,23.6,8,1
1943/5,30.2,8,1
1943/6,29.9,8,1
1943/7,32.6,8,1
1943/8,34.4,8,1
1943/9,33.0,8,1
1943/10,28.2,8,1
1943/11,21.6,8,1
1943/12,15.7,8,1
1944/1,15.3,8,1
1944/2,14.6,8,1
1944/3,15.6,8,1
1944/4,21.8,8,1
1944/5,30.5,8,1
1944/6,33.2,8,1
1944/7,37.0,8,1
1944/8,35.0,8,1
1944/9,33.2,8,1
1944/10,26.5,8,1
1944/11,20.8,8,1
1944/12,15.9,8,1
1945/1,12.0,8,1
1945/2,10.5,8,1
1945/3,21.6,8,1
1945/4,25.8,8,1
1945/5,28.6,8,1
1945/6,30.8,8,1
1945/7,31.6,8,1
1945/8,34.0,8,1
1945/9,33.0,8,1
1945/10,28.9,8,1
1945/11,23.3,8,1
1945/12,15.8,8,1
1946/1,15.8,8,1
1946/2,16.9,8,1
1946/3,21.7,8,1
1946/4,26.3,8,1
1946/5,29.9,8,1
1946/6,34.7,8,1
1946/7,35.5,8,1
1946/8,33.8,8,1
1946/9,32.9,8,1
1946/10,29.5,8,1
1946/11,24.2,8,1
1946/12,17.4,8,1
1947/1,15.2,8,1
1947/2,16.7,8,1
1947/3,17.4,8,1
1947/4,25.1,8,1
1947/5,26.3,8,1
1947/6,29.8,8,1
1947/7,35.4,8,1
1947/8,36.0,8,1
1947/9,34.0,8,1
1947/10,27.9,8,1
1947/11,22.4,8,1
1947/12,17.4,8,1
1948/1,16.7,8,1
1948/2,17.5,8,1
1948/3,20.6,8,1
1948/4,25.0,8,1
1948/5,27.7,8,1
1948/6,32.7,8,1
1948/7,33.3,8,1
1948/8,33.1,8,1
1948/9,32.8,8,1
1948/10,28.0,8,1
1948/11,23.0,8,1
1948/12,18.1,8,1
1949/1,19.1,8,1
1949/2,17.4,8,1
1949/3,20.6,8,1
1949/4,23.0,8,1
1949/5,27.6,8,1
1949/6,30.1,8,1
1949/7,33.8,8,1
1949/8,34.1,8,1
1949/9,31.3,8,1
1949/10,24.3,8,1
1949/11,23.5,8,1
1949/12,16.5,8,1
1950/1,19.8,8,1
1950/2,21.4,8,1
1950/3,19.1,8,1
1950/4,24.4,8,1
1950/5,29.1,8,1
1950/6,32.2,8,1
1950/7,34.2,8,1
1950/8,34.2,8,1
1950/9,33.9,8,1
1950/10,28.9,8,1
1950/11,23.6,8,1
1950/12,15.5,8,1
1951/1,14.4,8,1
1951/2,18.0,8,1
1951/3,19.6,8,1
1951/4,26.4,8,1
1951/5,29.2,8,1
1951/6,30.3,8,1
1951/7,34.8,8,1
1951/8,36.4,8,1
1951/9,30.4,8,1
1951/10,27.2,8,1
1951/11,23.5,8,1
1951/12,18.9,8,1
1952/1,17.7,8,1
1952/2,12.5,8,1
1952/3,19.2,8,1
1952/4,27.0,8,1
1952/5,27.1,8,1
1952/6,30.4,8,1
1952/7,32.7,8,1
1952/8,34.5,8,1
1952/9,34.3,8,1
1952/10,28.8,8,1
1952/11,23.4,8,1
1952/12,15.6,8,1
1953/1,15.0,8,1
1953/2,19.5,8,1
1953/3,20.1,8,1
1953/4,24.6,8,1
1953/5,27.6,8,1
1953/6,30.7,8,1
1953/7,33.3,8,1
1953/8,38.4,8,1
1953/9,31.9,8,1
1953/10,24.9,8,1
1953/11,24.9,8,1
1953/12,20.0,8,1
1954/1,14.1,8,1
1954/2,21.4,8,1
1954/3,22.3,8,1
1954/4,25.4,8,1
1954/5,28.0,8,1
1954/6,27.1,8,1
1954/7,31.6,8,1
1954/8,36.3,8,1
1954/9,32.1,8,1
1954/10,24.7,8,1
1954/11,22.1,8,1
1954/12,20.1,8,1
1955/1,14.3,8,1
1955/2,18.8,8,1
1955/3,22.5,8,1
1955/4,24.9,8,1
1955/5,27.7,8,1
1955/6,32.0,8,1
1955/7,34.7,8,1
1955/8,35.4,8,1
1955/9,31.6,8,1
1955/10,28.7,8,1
1955/11,21.2,8,1
1955/12,20.7,8,1
1956/1,15.0,8,1
1956/2,20.5,8,1
1956/3,22.3,8,1
1956/4,27.2,8,1
1956/5,30.4,8,1
1956/6,31.5,8,1
1956/7,33.1,8,1
1956/8,35.5,8,1
1956/9,32.2,8,1
1956/10,26.8,8,1
1956/11,22.8,8,1
1956/12,18.5,8,1
1957/1,20.2,8,1
1957/2,13.4,8,1
1957/3,20.4,8,1
1957/4,26.0,8,1
1957/5,26.3,8,1
1957/6,28.8,8,1
1957/7,33.9,8,1
1957/8,34.9,8,1
1957/9,31.3,8,1
1957/10,25.8,8,1
1957/11,23.4,8,1
1957/12,22.7,8,1
1958/1,15.5,8,1
1958/2,22.1,8,1
1958/3,20.6,8,1
1958/4,25.7,8,1
1958/5,31.4,8,1
1958/6,33.2,8,1
1958/7,32.8,8,1
1958/8,33.6,8,1
1958/9,34.4,8,1
1958/10,28.4,8,1
1958/11,23.6,8,1
1958/12,17.8,8,1
1959/1,16.9,8,1
1959/2,22.2,8,1
1959/3,21.6,8,1
1959/4,27.1,8,1
1959/5,31.0,8,1
1959/6,27.7,8,1
1959/7,34.5,8,1
1959/8,35.0,8,1
1959/9,36.4,8,1
1959/10,29.2,8,1
1959/11,23.1,8,1
1959/12,18.4,8,1
1960/1,21.0,8,1
1960/2,19.5,8,1
1960/3,24.0,8,1
1960/4,23.6,8,1
1960/5,27.4,8,1
1960/6,31.5,8,1
1960/7,33.7,8,1
1960/8,34.7,8,1
1960/9,32.7,8,1
1960/10,27.9,8,1
1960/11,22.8,8,1
1960/12,20.1,8,1
1961/1,15.1,8,1
1961/2,13.7,8,1
1961/3,21.9,8,1
1961/4,26.0,8,1
1961/5,30.4,8,1
1961/6,30.1,8,1
1961/7,37.5,8,1
1961/8,35.0,8,1
1961/9,35.0,8,1
1961/10,29.8,8,1
1961/11,23.1,8,1
